0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-394.22359032865927,-867.0235775400276
0.0,0.0
-119.50385561850284,-72.65707833846164
-259.80742347862525,-458.63251133549545
-263.2936409812249,-521.926542265838
0.0,0.0
0.0,0.0
0.0,0.0
54.892192337135825,277.91537450397766
0.0,0.0
-133.2120750322135,42.3991252968157
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
187.6828132327786,-650.0956358811306
746.3171868638548,220.04959602394348
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
547.6959347367819,1208.1385358872208
0.0,0.0
0.0,0.0
-101.09275518021035,-892.3833696233203
2431.6017626965277,-489.83661897937105
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1154.667423447355,15.263369570617959
361.37188402547474,970.2491576120428
0.0,0.0
0.0,0.0
0.0,0.0
1363.5019517275969,1558.312946467845
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
125.81885470659795,275.07564362249406
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
249.4498556107071,60.34539685454836
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
603.8794223505455,52.691784047886834
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-1148.172598262658,584.0616312609575
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-2044.7260022189967,-1858.0308949554603
0.0,0.0
-215.78160378465267,-531.5865260104431
0.0,0.0
0.0,0.0
0.0,0.0
905.3510995029864,1217.881303418982
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
39.680949788113395,620.0203413426418
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-6.647668027208455,130.70600764134105
-1500.723743714584,66.71600910725283
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1217.6189211083406,99.21725012157516
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-281.19014954621116,1085.448954213816
0.0,0.0
0.0,0.0
0.0,0.0
376.0088263393057,-378.20979240527635
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
237.850371999494,86.75369465594461
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
864.6905217084793,908.1979430376688
0.0,0.0
0.0,0.0
0.0,0.0
-865.585425451237,-1858.6434261574664
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-91.44384100183103,96.02074296032787
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-9.353580497304606,216.56464430637757
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
8.13413680944441,116.00138897383755
-308.1423361143487,-45.01025652577269
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-876.280514614323,118.32147890528124
0.0,0.0
0.0,0.0
240.39019606588914,-337.80769203095
1144.282325443286,927.1823139891637
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-96.30971811531602,593.7622493387196
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-167.28778994236376,-172.52755959897928
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-1563.0957680253061,-1967.9580020852895
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-883.4685773949636,734.8551159842981
0.0,0.0
136.3967772953548,36.473747387217855
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-4.923135572647133,-238.28038374396928
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-1608.497614967267,360.63760169130717
0.0,0.0
0.0,0.0
184.7593028349997,-178.48601674577807
0.0,0.0
1329.1384850131806,1015.3407396026277
0.0,0.0
-816.0352280631994,11.686408950025791
0.0,0.0
0.0,0.0
0.0,0.0
729.4392807055624,-288.14082897072535
-1481.9891662210186,-2065.35253073648
-791.8340487359081,-457.4243127358693
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
86.36341409874186,405.81503701683357
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-915.3931584411787,531.7961990185546
0.0,0.0
0.0,0.0
1432.2744954864636,-980.0084238700152
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-1207.70154938373,563.899535790228
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
587.2236279449418,-542.8324860522746
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
187.08976497725308,136.99772257151412
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-801.6991305137514,484.0175522460252
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-870.9857688085121,1179.247702233956
0.0,0.0
0.0,0.0
151.5909295306229,-164.009935151825
0.0,0.0
0.0,0.0
-574.5671676653407,557.4199338201616
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-3744.8590814657946,-845.9105570953952
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-46.14648133979034,652.9450575466369
0.0,0.0
0.0,0.0
0.0,0.0
156.6899954773632,633.9137152272364
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
525.2323369504171,-2711.0684446375662
0.0,0.0
1592.0113132113026,209.76503996460667
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
275.40836579921336,-132.9926659676279
0.0,0.0
-80.33150900056181,-1170.9769751894357
0.0,0.0
376.66032680448615,-308.54490110168814
0.0,0.0
-1471.2066526533836,-410.6214753243273
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
354.9970596058266,108.75259288096132
573.6180525497857,351.5975934766937
329.1769304623673,-1090.8423385925867
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
132.6880211345246,-73.47394484190025
-74.83437110988923,33.43453119107856
0.0,0.0
0.0,0.0
0.0,0.0
4900.214739480785,-10359.415449846738
-1577.0740409551088,155.4337902197655
0.0,0.0
0.0,0.0
0.0,0.0
-585.8099711618361,-250.33791142756112
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
258.6923767772026,-120.75369962953113
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-444.9019467009109,323.29912557105325
0.0,0.0
0.0,0.0
-100.15881295105167,-526.8427183722018
-168.42631091120433,-100.1341540631
0.0,0.0
417.9460006465582,47.554754592123444
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-2622.4263628137824,-109.13299667768852
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
65.40044732559652,476.04489841671193
-1101.3283640498787,-501.41961536982285
441.217550415101,2037.973130439961
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-1036.6493525506135,-1663.1485011564657
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-215.49948259470284,55.93385461882244
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-1028.0490330213574,-675.1473543399791
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
616.775375081456,195.6139435960013
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-38.99990330474637,642.4778738385347
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
255.72561941881293,116.33482003315272
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-11.788077999188715,-94.43173810598637
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
53.08201909884604,121.63985369431266
-245.03862955460087,-1370.223145318798
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1071.9724917188964,-204.8316421403229
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-2157.9070982009516,1318.001716926795
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
981.7374618295291,-70.17074809041537
0.0,0.0
0.0,0.0
3462.5732213548745,1342.6498544792842
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
645.6234460150786,601.7357932422689
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-156.72153255732186,-89.20434063418051
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-441.8870139740822,-25.262131590569094
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-370.8435013380842,1708.3034459061796
0.0,0.0
0.0,0.0
343.80535859913545,242.1152436789526
0.0,0.0
0.0,0.0
0.0,0.0
-400.0503216885275,-238.7775918047948
233.95849043455362,1214.7528272353206
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-428.2430784723035,392.6005968528798
0.0,0.0
0.0,0.0
0.0,0.0
-1121.7822168731884,-1117.3962905689639
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-67.68757620677567,-190.80366939818708
0.0,0.0
0.0,0.0
916.8193732671276,434.66418006686075
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1187.467433462316,-1721.0215997039147
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-363.512683834282,701.7217820165516
0.0,0.0
0.0,0.0
0.0,0.0
-316.60269938431946,53.54301953835195
0.0,0.0
718.2441457171402,829.3608479536877
0.0,0.0
0.0,0.0
-254.86465470435422,353.6030964183161
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-143.68765205329987,1065.0068493611213
0.0,0.0
0.0,0.0
-53.96848147983146,815.6434322989218
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-338.51114112454735,-1941.1010878670322
0.0,0.0
212.3148302632392,-228.76381569367268
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-416.10554735523516,-660.847145728748
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1122.4597615039943,-77.41980142880422
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-2280.2894510646443,-465.84339899072006
0.0,0.0
0.0,0.0
-320.0231728575507,-204.4767129534356
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1256.9971693555005,531.6835484319174
0.0,0.0
0.0,0.0
507.8307804338619,474.11406140632965
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1900.6408171838,-182.31463191135558
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1172.7926204419246,672.9635912670228
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-379.6601842155688,45.4701292696918
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-81.39670260693609,-1019.3144553657405
0.0,0.0
0.0,0.0
